id,inventory_units
202329-109557,87.1107267306976
202329-112518,186.95976296666848
202329-114492,150.23646500637622
202329-116466,111.86376046906807
202329-11844,272.7809412468361
202329-119427,325.6469155503116
202329-127323,127.33499323602719
202329-12831,176.01169221294975
202329-129297,36.60631749438661
202329-130284,238.5399044065325
202329-138180,228.85974561720982
202329-143115,212.8725540595077
202329-14805,114.29804198778339
202329-148050,303.6242798839867
202329-155946,387.5425545178127
202329-157920,54.79936652252271
202329-158907,153.6379697020531
202329-163842,269.6121590104989
202329-165816,170.9502713714044
202329-167790,295.12362353654726
202329-169764,102.92839491420895
202329-171738,174.83556681238295
202329-172725,148.50128805168538
202329-175686,258.8679953078126
202329-17766,616.0799603287228
202329-177660,112.12595314750642
202329-182595,155.72470063053868
202329-183582,157.98609520005704
202329-184569,100.11087241049398
202329-187530,122.98680177442954
202329-190491,366.0059488857394
202329-191478,157.7877132406851
202329-192465,96.35451910080869
202329-193452,99.17600433608297
202329-195426,156.2317435855561
202329-196413,153.37382877746808
202329-197400,194.21779763309095
202329-201348,246.5734190024997
202329-204309,329.42752022722357
202329-205296,186.680316209903
202329-211218,75.83452581688557
202329-213192,238.75218854674824
202329-214179,222.48588808268153
202329-219114,264.7067925005746
202329-220101,274.8862297711301
202329-221088,198.87730991844143
202329-222075,236.62424065078926
202329-226023,396.22142816097323
202329-230958,132.73086300555548
202329-231945,452.9277234436127
202329-233919,0.0
202329-234906,74.28660532811647
202329-235893,63.10553750378784
202329-236880,83.43792037087456
202329-237867,104.90078021921661
202329-238854,127.32294657475747
202329-239841,104.3178469832214
202329-240828,80.02919653064475
202329-242802,57.050182165568444
202329-24675,117.92782695996917
202329-247737,85.89363172643206
202329-25662,85.92160557009626
202329-30597,317.0000132817497
202329-32571,45.086186025521044
202329-33558,200.36639520261392
202329-37506,31.48779216521138
202329-41454,145.9385795643149
202329-43428,58.14254242771141
202329-45402,290.847126624371
202329-46389,178.07841492384532
202329-48363,550.6822177787568
202329-51324,129.57965652750408
202329-57246,54.28684221248525
202329-58233,505.9921243215031
202329-59220,134.2519682387302
202329-62181,134.02042193140238
202329-64155,290.0052042188552
202329-65142,163.99869118233437
202329-6909,90.60385227514229
202329-73038,22.15309896203992
202329-75012,432.5608537942756
202329-77973,53.93877733245956
202329-7896,139.78914993363233
202329-80934,158.23689767051135
202329-81921,217.42486068019326
202329-82908,235.13953185165622
202329-83895,155.0157966928314
202329-86856,58.64878399412613
202329-87843,132.28990568829616
202329-8883,182.7654532962344
202329-89817,74.56105128885709
202329-91791,166.70627415060065
202329-92778,71.06032034457601
202329-93765,32.80705297684213
202329-94752,368.3501083864715
202329-9870,116.71457054440818
202329-99687,233.61961961647955
202330-105609,85.39223254846877
202330-107583,240.5491417777117
202330-10857,223.34111887640051
202330-109557,87.77822919600855
202330-112518,187.41947900000073
202330-114492,150.96877950988994
202330-116466,112.54277742469033
202330-11844,273.5855263070026
202330-119427,326.5318091174229
202330-127323,126.66145891443314
202330-12831,176.73202262487243
202330-129297,35.735912734549146
202330-130284,238.92112826393046
202330-138180,229.43199666712107
202330-143115,213.21682650925476
202330-14805,114.8213600701757
202330-148050,304.1342241753737
202330-155946,388.2935614618882
202330-157920,55.23056979756196
202330-158907,154.52153683729577
202330-163842,270.3513286069785
202330-165816,171.75792512054105
202330-167790,295.288391092241
202330-169764,103.52357687801016
202330-171738,175.6045977775279
202330-172725,148.5531174094648
202330-175686,259.0966363728292
202330-17766,616.6801169939861
202330-177660,112.94945333552351
202330-182595,156.67465550359748
202330-183582,158.745283398789
202330-184569,100.67103927827
202330-187530,123.80627492962613
202330-190491,366.6735060528875
202330-191478,158.34909615935422
202330-192465,97.14311993753044
202330-193452,99.46365466825388
202330-195426,157.0238139370245
202330-196413,154.03961271964914
202330-197400,194.71874976716427
202330-201348,246.07189830251812
202330-204309,328.6872043095843
202330-205296,186.97837151844863
202330-211218,76.53192319791127
202330-213192,239.46679798898256
202330-214179,223.04728071998886
202330-219114,265.28030115900674
202330-220101,275.54468334483937
202330-221088,199.72286110128147
202330-222075,235.6390349656845
202330-226023,396.96325527716976
202330-230958,132.84121197679497
202330-231945,453.6642689824274
202330-233919,0.0
202330-234906,74.99899786245429
202330-235893,62.472759286714414
202330-236880,84.20433483962093
202330-237867,103.94477362677887
202330-238854,127.6721187874284
202330-239841,105.15559225712838
202330-240828,80.66010968861605
202330-242802,56.5107654626692
202330-24675,118.68494091388285
202330-247737,86.67162619269914
202330-25662,86.49506230368844
202330-30597,317.19443096397066
202330-32571,45.17402887261043
202330-33558,200.96061493409292
202330-37506,31.547564217112857
202330-41454,146.6886174750345
202330-43428,58.73671849001659
202330-45402,291.4011718796503
202330-46389,178.98154107164936
202330-48363,551.0100993817018
202330-51324,130.20107535555042
202330-57246,54.94439695532447
202330-58233,506.97395996061437
202330-59220,135.16277072948247
202330-62181,134.6295541269373
202330-64155,290.9625247998144
202330-65142,164.6059205040632
202330-6909,91.48372207980358
202330-73038,23.031006315777603
202330-75012,432.97899191602494
202330-77973,54.71323869233521
202330-7896,140.4004361067373
202330-80934,159.0121520940817
202330-81921,217.8582996299819
202330-82908,235.87093503825957
202330-83895,155.07813295621332
202330-86856,59.293255327086946
202330-87843,133.2302650376595
202330-8883,181.77177368306167
202330-89817,73.64986852925797
202330-91791,165.87004254740253
202330-92778,71.72612085565959
202330-93765,31.8551682052818
202330-94752,368.70198766367173
202330-9870,117.33736949485682
202330-99687,234.28917970048735
202331-105609,84.71378830907064
202331-107583,240.57695374243443
202331-10857,222.74805375172244
202331-109557,88.38603226446031
202331-112518,187.76959560344133
202331-114492,151.31674034812855
202331-116466,112.79622670771494
202331-11844,274.25775906190523
202331-119427,326.56449748285985
202331-127323,126.94631981409583
202331-12831,177.35936513128468
202331-129297,36.69090402161298
202331-130284,239.49763320362942
202331-138180,230.3942755822949
202331-143115,213.96721040078359
202331-14805,115.07445558925524
202331-148050,304.96904981324155
202331-155946,389.2130990654801
202331-157920,56.15619200633987
202331-158907,153.77975351957056
202331-163842,270.9156536921228
202331-165816,172.29720251204603
202331-167790,296.0558727638884
202331-169764,104.14356692767434
202331-171738,176.4496989819005
202331-172725,147.59974330177639
202331-175686,259.81967882179083
202331-17766,616.9574779928446
202331-177660,113.32787040329178
202331-182595,156.8146151589913
202331-183582,157.94078964687395
202331-184569,100.74183591527381
202331-187530,124.48002103556709
202331-190491,365.9244903325442
202331-191478,158.99550796156345
202331-192465,97.93163781123839
202331-193452,99.56968819540225
202331-195426,157.70876519811574
202331-196413,154.74623731380962
202331-197400,194.84009433587508
202331-201348,246.71196604934167
202331-204309,328.7254743598868
202331-205296,187.36051481602956
202331-211218,76.76121229182579
202331-213192,239.5377252976746
202331-214179,222.4263213624127
202331-219114,266.0430059050941
202331-220101,276.1537254633299
202331-221088,200.263320756918
202331-222075,236.1636665210908
202331-226023,397.89364762883434
202331-230958,133.83642949428423
202331-231945,454.2557989789941
202331-233919,0.0
202331-234906,75.60595516576055
202331-235893,63.04206467817291
202331-236880,84.77121062110493
202331-237867,104.72883084813887
202331-238854,128.41943937445816
202331-239841,105.87997026799235
202331-240828,81.56861859760582
202331-242802,56.629971644847686
202331-24675,119.14174779094809
202331-247737,87.0732307125236
202331-25662,87.45324196919616
202331-30597,317.9833580866316
202331-32571,45.93687263151927
202331-33558,201.45453336929387
202331-37506,32.502138276320736
202331-41454,145.89843636655064
202331-43428,57.96967801402502
202331-45402,290.39949709215523
202331-46389,178.1235631972388
202331-48363,551.7700845238357
202331-51324,130.83185835205677
202331-57246,55.28406254764283
202331-58233,507.5370605523536
202331-59220,135.68818099590806
202331-62181,134.7658600588823
202331-64155,290.0119864708049
202331-65142,165.42736185366783
202331-6909,91.79309274919822
202331-73038,23.212941480241533
202331-75012,432.1937813119076
202331-77973,54.00254278269005
202331-7896,141.12651045050214
202331-80934,158.47226671682438
202331-81921,218.84419534442827
202331-82908,236.48623710046814
202331-83895,156.0153530337186
202331-86856,59.58894024662974
202331-87843,134.11530218736047
202331-8883,182.40891542539404
202331-89817,74.32592601411676
202331-91791,166.82848450698248
202331-92778,72.28859331018674
202331-93765,32.744486584080235
202331-94752,369.41089225932905
202331-9870,118.1888694055238
202331-99687,235.20787256912234
